3.1418 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.2031 	EXP 	Created p_total_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='p_total_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
16.2042 	EXP 	Created o_total_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='o_total_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
16.2104 	EXP 	Created participant_avatar_scoreboard = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='participant_avatar_scoreboard', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.175  , 0.30625]), texRes=128, units='norm', win=Window(...))
16.2116 	EXP 	Created participant_name_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='participant_name_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
16.2126 	EXP 	Created other_name_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='other_name_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
16.2185 	EXP 	Created other_avatar_scoreboard = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-6.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='other_avatar_scoreboard', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.175  , 0.30625]), texRes=128, units='norm', win=Window(...))
16.2306 	EXP 	Created name_header = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-7.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='name_header', opacity=1.0, ori=0, pos=array([-0.15,  0.5 ]), rgb=UNKNOWN, text='Player', units='norm', win=Window(...), wrapWidth=1)
16.2415 	EXP 	Created total_point_header = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-8.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.15, italic=False, languageStyle='LTR', name='total_point_header', opacity=1.0, ori=0, pos=array([0.3, 0.5]), rgb=UNKNOWN, text='Total Points', units='norm', win=Window(...), wrapWidth=1)
16.2428 	EXP 	Created scoreboard_cont_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-9.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='scoreboard_cont_text', opacity=1.0, ori=0, pos=array([ 0. , -0.8]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1)
16.2429 	EXP 	window1: mouseVisible = True
16.2442 	EXP 	Created scoreboard_intro_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-11.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='scoreboard_intro_text', opacity=1.0, ori=0, pos=array([0. , 0.8]), rgb=UNKNOWN, text='', units='norm', win=Window(...), wrapWidth=1.2)
16.2623 	EXP 	Created end_routine_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='end_routine_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='Well done you have finished the task!\n\n', units='norm', win=Window(...), wrapWidth=1)
16.2791 	EXP 	Created end_routine_continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.09, italic=False, languageStyle='LTR', name='end_routine_continue_text', opacity=1.0, ori=0, pos=array([ 0. , -0.5]), rgb=UNKNOWN, text='Click here to close the task', units='norm', win=Window(...), wrapWidth=1)
16.2792 	EXP 	window1: mouseVisible = True
16.2912 	EXP 	intro_text: autoDraw = True
16.2912 	EXP 	continue_intro_text: autoDraw = True
19.2106 	DATA 	Mouse: Left button down, pos=(858,144)
19.2259 	DATA 	Mouse:  Left button up, pos=(858,145)
19.2270 	DATA 	Mouse: Left button down, pos=(858,145)
19.2377 	DATA 	Mouse:  Left button up, pos=(858,145)
19.9939 	DATA 	Mouse: Left button down, pos=(875,81)
20.0545 	DATA 	Mouse:  Left button up, pos=(875,81)
20.6882 	DATA 	Mouse: Left button down, pos=(886,115)
20.7096 	EXP 	intro_text: autoDraw = False
20.7096 	EXP 	continue_intro_text: autoDraw = False
20.7096 	EXP 	username_see_resp: text = ''
20.7096 	EXP 	name_instructions_text: autoDraw = True
20.7096 	EXP 	username_see_resp: autoDraw = True
20.7096 	EXP 	continue_name_text: autoDraw = True
20.7096 	EXP 	username_see_resp: height = 0.1
20.7096 	EXP 	username_see_resp: height = 0.1
20.7096 	EXP 	username_see_resp: height = 0.1
20.7096 	EXP 	username_see_resp: text = ''
20.7230 	DATA 	Mouse:  Left button up, pos=(886,115)
22.6101 	DATA 	Keypress: lshift
22.7274 	DATA 	Keypress: f
22.7775 	EXP 	username_see_resp: height = 0.1
22.7775 	EXP 	username_see_resp: height = 0.1
22.7775 	EXP 	username_see_resp: height = 0.1
22.7775 	EXP 	username_see_resp: text = 'F'
22.8005 	EXP 	username_see_resp: height = 0.1
22.8005 	EXP 	username_see_resp: height = 0.1
22.8005 	EXP 	username_see_resp: height = 0.1
22.8005 	EXP 	username_see_resp: text = 'Ff'
22.8221 	EXP 	username_see_resp: height = 0.1
22.8221 	EXP 	username_see_resp: height = 0.1
22.8221 	EXP 	username_see_resp: height = 0.1
22.8221 	EXP 	username_see_resp: text = 'Fff'
22.8468 	EXP 	username_see_resp: height = 0.1
22.8468 	EXP 	username_see_resp: height = 0.1
22.8468 	EXP 	username_see_resp: height = 0.1
22.8468 	EXP 	username_see_resp: text = 'Ffff'
22.8683 	EXP 	username_see_resp: height = 0.1
22.8683 	EXP 	username_see_resp: height = 0.1
22.8683 	EXP 	username_see_resp: height = 0.1
22.8683 	EXP 	username_see_resp: text = 'Fffff'
22.8898 	EXP 	username_see_resp: height = 0.1
22.8898 	EXP 	username_see_resp: height = 0.1
22.8898 	EXP 	username_see_resp: height = 0.1
22.8898 	EXP 	username_see_resp: text = 'Ffffff'
22.9123 	EXP 	username_see_resp: height = 0.1
22.9123 	EXP 	username_see_resp: height = 0.1
22.9123 	EXP 	username_see_resp: height = 0.1
22.9123 	EXP 	username_see_resp: text = 'Fffffff'
22.9341 	EXP 	username_see_resp: height = 0.1
22.9341 	EXP 	username_see_resp: height = 0.1
22.9341 	EXP 	username_see_resp: height = 0.1
22.9341 	EXP 	username_see_resp: text = 'Ffffffff'
22.9604 	EXP 	username_see_resp: height = 0.1
22.9604 	EXP 	username_see_resp: height = 0.1
22.9604 	EXP 	username_see_resp: height = 0.1
22.9604 	EXP 	username_see_resp: text = 'Fffffffff'
22.9834 	EXP 	username_see_resp: height = 0.1
22.9834 	EXP 	username_see_resp: height = 0.1
22.9834 	EXP 	username_see_resp: height = 0.1
22.9834 	EXP 	username_see_resp: text = 'Ffffffffff'
23.0070 	EXP 	username_see_resp: height = 0.1
23.0070 	EXP 	username_see_resp: height = 0.1
23.0070 	EXP 	username_see_resp: height = 0.1
23.0070 	EXP 	username_see_resp: text = 'Fffffffffff'
23.0290 	EXP 	username_see_resp: height = 0.1
23.0290 	EXP 	username_see_resp: height = 0.1
23.0290 	EXP 	username_see_resp: height = 0.1
23.0290 	EXP 	username_see_resp: text = 'Ffffffffffff'
23.0517 	EXP 	username_see_resp: height = 0.1
23.0517 	EXP 	username_see_resp: height = 0.1
23.0517 	EXP 	username_see_resp: height = 0.1
23.0517 	EXP 	username_see_resp: text = 'Fffffffffffff'
23.0741 	EXP 	username_see_resp: height = 0.1
23.0741 	EXP 	username_see_resp: height = 0.1
23.0741 	EXP 	username_see_resp: height = 0.1
23.0741 	EXP 	username_see_resp: text = 'Ffffffffffffff'
23.0987 	EXP 	username_see_resp: height = 0.1
23.0987 	EXP 	username_see_resp: height = 0.1
23.0987 	EXP 	username_see_resp: height = 0.1
23.0987 	EXP 	username_see_resp: text = 'Fffffffffffffff'
23.1247 	EXP 	username_see_resp: height = 0.1
23.1247 	EXP 	username_see_resp: height = 0.1
23.1247 	EXP 	username_see_resp: height = 0.1
23.1247 	EXP 	username_see_resp: text = 'Ffffffffffffffff'
23.1471 	EXP 	username_see_resp: height = 0.1
23.1471 	EXP 	username_see_resp: height = 0.1
23.1471 	EXP 	username_see_resp: height = 0.1
23.1471 	EXP 	username_see_resp: text = 'Fffffffffffffffff'
23.1727 	EXP 	username_see_resp: height = 0.1
23.1727 	EXP 	username_see_resp: height = 0.1
23.1727 	EXP 	username_see_resp: height = 0.1
23.1727 	EXP 	username_see_resp: text = 'Ffffffffffffffffff'
23.1961 	EXP 	username_see_resp: height = 0.1
23.1961 	EXP 	username_see_resp: height = 0.1
23.1961 	EXP 	username_see_resp: height = 0.1
23.1961 	EXP 	username_see_resp: text = 'Fffffffffffffffffff'
23.2213 	EXP 	username_see_resp: height = 0.1
23.2213 	EXP 	username_see_resp: height = 0.1
23.2213 	EXP 	username_see_resp: height = 0.1
23.2213 	EXP 	username_see_resp: text = 'Ffffffffffffffffffff'
23.2439 	EXP 	username_see_resp: height = 0.1
23.2439 	EXP 	username_see_resp: height = 0.1
23.2439 	EXP 	username_see_resp: height = 0.1
23.2439 	EXP 	username_see_resp: text = 'Fffffffffffffffffffff'
23.2692 	EXP 	username_see_resp: height = 0.1
23.2692 	EXP 	username_see_resp: height = 0.1
23.2692 	EXP 	username_see_resp: height = 0.1
23.2692 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffff'
23.2934 	EXP 	username_see_resp: height = 0.1
23.2934 	EXP 	username_see_resp: height = 0.1
23.2934 	EXP 	username_see_resp: height = 0.1
23.2934 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffff'
23.3173 	EXP 	username_see_resp: height = 0.1
23.3173 	EXP 	username_see_resp: height = 0.1
23.3173 	EXP 	username_see_resp: height = 0.1
23.3173 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffff'
23.3421 	EXP 	username_see_resp: height = 0.1
23.3421 	EXP 	username_see_resp: height = 0.1
23.3421 	EXP 	username_see_resp: height = 0.1
23.3421 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffff'
23.3664 	EXP 	username_see_resp: height = 0.1
23.3664 	EXP 	username_see_resp: height = 0.1
23.3664 	EXP 	username_see_resp: height = 0.1
23.3664 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffff'
23.3906 	EXP 	username_see_resp: height = 0.1
23.3906 	EXP 	username_see_resp: height = 0.1
23.3906 	EXP 	username_see_resp: height = 0.1
23.3906 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffffff'
23.4163 	EXP 	username_see_resp: height = 0.1
23.4163 	EXP 	username_see_resp: height = 0.1
23.4163 	EXP 	username_see_resp: height = 0.1
23.4163 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffffff'
23.4442 	EXP 	username_see_resp: height = 0.1
23.4442 	EXP 	username_see_resp: height = 0.1
23.4442 	EXP 	username_see_resp: height = 0.1
23.4442 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffffffff'
23.4711 	EXP 	username_see_resp: height = 0.1
23.4711 	EXP 	username_see_resp: height = 0.1
23.4711 	EXP 	username_see_resp: height = 0.1
23.4711 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffffffff'
23.5023 	EXP 	username_see_resp: height = 0.1
23.5023 	EXP 	username_see_resp: height = 0.1
23.5023 	EXP 	username_see_resp: height = 0.1
23.5023 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffffffffff'
23.5292 	EXP 	username_see_resp: height = 0.1
23.5292 	EXP 	username_see_resp: height = 0.1
23.5292 	EXP 	username_see_resp: height = 0.1
23.5292 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffffffffff'
23.5578 	EXP 	username_see_resp: height = 0.1
23.5578 	EXP 	username_see_resp: height = 0.1
23.5578 	EXP 	username_see_resp: height = 0.1
23.5578 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffffffffffff'
23.5766 	DATA 	Keypress: backspace
23.5885 	EXP 	username_see_resp: height = 0.1
23.5885 	EXP 	username_see_resp: height = 0.1
23.5885 	EXP 	username_see_resp: height = 0.1
23.5885 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffffffffffff'
23.6159 	EXP 	username_see_resp: height = 0.1
23.6159 	EXP 	username_see_resp: height = 0.1
23.6159 	EXP 	username_see_resp: height = 0.1
23.6159 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffffffffffff'
23.6428 	EXP 	username_see_resp: height = 0.1
23.6428 	EXP 	username_see_resp: height = 0.1
23.6428 	EXP 	username_see_resp: height = 0.1
23.6428 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffffffffff'
23.6700 	EXP 	username_see_resp: height = 0.1
23.6700 	EXP 	username_see_resp: height = 0.1
23.6700 	EXP 	username_see_resp: height = 0.1
23.6700 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffffffffff'
23.6963 	EXP 	username_see_resp: height = 0.1
23.6963 	EXP 	username_see_resp: height = 0.1
23.6963 	EXP 	username_see_resp: height = 0.1
23.6963 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffffffff'
23.7232 	EXP 	username_see_resp: height = 0.1
23.7232 	EXP 	username_see_resp: height = 0.1
23.7232 	EXP 	username_see_resp: height = 0.1
23.7232 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffffffff'
23.7500 	EXP 	username_see_resp: height = 0.1
23.7500 	EXP 	username_see_resp: height = 0.1
23.7500 	EXP 	username_see_resp: height = 0.1
23.7500 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffffff'
23.7752 	EXP 	username_see_resp: height = 0.1
23.7752 	EXP 	username_see_resp: height = 0.1
23.7752 	EXP 	username_see_resp: height = 0.1
23.7752 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffffff'
23.8031 	EXP 	username_see_resp: height = 0.1
23.8031 	EXP 	username_see_resp: height = 0.1
23.8031 	EXP 	username_see_resp: height = 0.1
23.8031 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffffff'
23.8288 	EXP 	username_see_resp: height = 0.1
23.8288 	EXP 	username_see_resp: height = 0.1
23.8288 	EXP 	username_see_resp: height = 0.1
23.8288 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffffff'
23.8551 	EXP 	username_see_resp: height = 0.1
23.8551 	EXP 	username_see_resp: height = 0.1
23.8551 	EXP 	username_see_resp: height = 0.1
23.8551 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffffff'
23.8816 	EXP 	username_see_resp: height = 0.1
23.8816 	EXP 	username_see_resp: height = 0.1
23.8816 	EXP 	username_see_resp: height = 0.1
23.8816 	EXP 	username_see_resp: text = 'Fffffffffffffffffffffff'
23.9065 	EXP 	username_see_resp: height = 0.1
23.9065 	EXP 	username_see_resp: height = 0.1
23.9065 	EXP 	username_see_resp: height = 0.1
23.9065 	EXP 	username_see_resp: text = 'Ffffffffffffffffffffff'
23.9327 	EXP 	username_see_resp: height = 0.1
23.9327 	EXP 	username_see_resp: height = 0.1
23.9327 	EXP 	username_see_resp: height = 0.1
23.9327 	EXP 	username_see_resp: text = 'Fffffffffffffffffffff'
23.9586 	EXP 	username_see_resp: height = 0.1
23.9586 	EXP 	username_see_resp: height = 0.1
23.9586 	EXP 	username_see_resp: height = 0.1
23.9586 	EXP 	username_see_resp: text = 'Ffffffffffffffffffff'
23.9833 	EXP 	username_see_resp: height = 0.1
23.9833 	EXP 	username_see_resp: height = 0.1
23.9833 	EXP 	username_see_resp: height = 0.1
23.9833 	EXP 	username_see_resp: text = 'Fffffffffffffffffff'
24.0090 	EXP 	username_see_resp: height = 0.1
24.0090 	EXP 	username_see_resp: height = 0.1
24.0090 	EXP 	username_see_resp: height = 0.1
24.0090 	EXP 	username_see_resp: text = 'Ffffffffffffffffff'
24.0342 	EXP 	username_see_resp: height = 0.1
24.0342 	EXP 	username_see_resp: height = 0.1
24.0342 	EXP 	username_see_resp: height = 0.1
24.0342 	EXP 	username_see_resp: text = 'Fffffffffffffffff'
24.0586 	EXP 	username_see_resp: height = 0.1
24.0586 	EXP 	username_see_resp: height = 0.1
24.0586 	EXP 	username_see_resp: height = 0.1
24.0586 	EXP 	username_see_resp: text = 'Ffffffffffffffff'
24.0839 	EXP 	username_see_resp: height = 0.1
24.0839 	EXP 	username_see_resp: height = 0.1
24.0839 	EXP 	username_see_resp: height = 0.1
24.0839 	EXP 	username_see_resp: text = 'Fffffffffffffff'
24.1087 	EXP 	username_see_resp: height = 0.1
24.1087 	EXP 	username_see_resp: height = 0.1
24.1087 	EXP 	username_see_resp: height = 0.1
24.1087 	EXP 	username_see_resp: text = 'Ffffffffffffff'
24.1376 	EXP 	username_see_resp: height = 0.1
24.1376 	EXP 	username_see_resp: height = 0.1
24.1376 	EXP 	username_see_resp: height = 0.1
24.1376 	EXP 	username_see_resp: text = 'Fffffffffffff'
24.1636 	EXP 	username_see_resp: height = 0.1
24.1636 	EXP 	username_see_resp: height = 0.1
24.1636 	EXP 	username_see_resp: height = 0.1
24.1636 	EXP 	username_see_resp: text = 'Ffffffffffff'
24.1899 	EXP 	username_see_resp: height = 0.1
24.1899 	EXP 	username_see_resp: height = 0.1
24.1899 	EXP 	username_see_resp: height = 0.1
24.1899 	EXP 	username_see_resp: text = 'Fffffffffff'
24.2143 	EXP 	username_see_resp: height = 0.1
24.2143 	EXP 	username_see_resp: height = 0.1
24.2143 	EXP 	username_see_resp: height = 0.1
24.2143 	EXP 	username_see_resp: text = 'Ffffffffff'
24.2380 	EXP 	username_see_resp: height = 0.1
24.2380 	EXP 	username_see_resp: height = 0.1
24.2380 	EXP 	username_see_resp: height = 0.1
24.2380 	EXP 	username_see_resp: text = 'Fffffffff'
24.2627 	EXP 	username_see_resp: height = 0.1
24.2627 	EXP 	username_see_resp: height = 0.1
24.2627 	EXP 	username_see_resp: height = 0.1
24.2627 	EXP 	username_see_resp: text = 'Ffffffff'
24.2873 	EXP 	username_see_resp: height = 0.1
24.2873 	EXP 	username_see_resp: height = 0.1
24.2873 	EXP 	username_see_resp: height = 0.1
24.2873 	EXP 	username_see_resp: text = 'Fffffff'
24.3109 	EXP 	username_see_resp: height = 0.1
24.3109 	EXP 	username_see_resp: height = 0.1
24.3109 	EXP 	username_see_resp: height = 0.1
24.3109 	EXP 	username_see_resp: text = 'Ffffff'
24.3340 	EXP 	username_see_resp: height = 0.1
24.3340 	EXP 	username_see_resp: height = 0.1
24.3340 	EXP 	username_see_resp: height = 0.1
24.3340 	EXP 	username_see_resp: text = 'Fffff'
24.3562 	EXP 	username_see_resp: height = 0.1
24.3562 	EXP 	username_see_resp: height = 0.1
24.3562 	EXP 	username_see_resp: height = 0.1
24.3562 	EXP 	username_see_resp: text = 'Ffff'
24.3747 	DATA 	Keypress: e
24.3799 	EXP 	username_see_resp: height = 0.1
24.3799 	EXP 	username_see_resp: height = 0.1
24.3799 	EXP 	username_see_resp: height = 0.1
24.3799 	EXP 	username_see_resp: text = 'Fff'
24.4024 	EXP 	username_see_resp: height = 0.1
24.4024 	EXP 	username_see_resp: height = 0.1
24.4024 	EXP 	username_see_resp: height = 0.1
24.4024 	EXP 	username_see_resp: text = 'Ff'
24.4260 	EXP 	username_see_resp: height = 0.1
24.4260 	EXP 	username_see_resp: height = 0.1
24.4260 	EXP 	username_see_resp: height = 0.1
24.4260 	EXP 	username_see_resp: text = 'Ffe'
24.4496 	EXP 	username_see_resp: height = 0.1
24.4496 	EXP 	username_see_resp: height = 0.1
24.4496 	EXP 	username_see_resp: height = 0.1
24.4496 	EXP 	username_see_resp: text = 'Ffee'
24.4730 	EXP 	username_see_resp: height = 0.1
24.4730 	EXP 	username_see_resp: height = 0.1
24.4730 	EXP 	username_see_resp: height = 0.1
24.4730 	EXP 	username_see_resp: text = 'Ffeee'
24.5002 	EXP 	username_see_resp: height = 0.1
24.5002 	EXP 	username_see_resp: height = 0.1
24.5002 	EXP 	username_see_resp: height = 0.1
24.5002 	EXP 	username_see_resp: text = 'Ffeeee'
24.5249 	EXP 	username_see_resp: height = 0.1
24.5249 	EXP 	username_see_resp: height = 0.1
24.5249 	EXP 	username_see_resp: height = 0.1
24.5249 	EXP 	username_see_resp: text = 'Ffeeeee'
24.5474 	EXP 	username_see_resp: height = 0.1
24.5474 	EXP 	username_see_resp: height = 0.1
24.5474 	EXP 	username_see_resp: height = 0.1
24.5474 	EXP 	username_see_resp: text = 'Ffeeeeee'
24.5723 	EXP 	username_see_resp: height = 0.1
24.5723 	EXP 	username_see_resp: height = 0.1
24.5723 	EXP 	username_see_resp: height = 0.1
24.5723 	EXP 	username_see_resp: text = 'Ffeeeeeee'
24.5965 	EXP 	username_see_resp: height = 0.1
24.5965 	EXP 	username_see_resp: height = 0.1
24.5965 	EXP 	username_see_resp: height = 0.1
24.5965 	EXP 	username_see_resp: text = 'Ffeeeeeeee'
24.6214 	EXP 	username_see_resp: height = 0.1
24.6214 	EXP 	username_see_resp: height = 0.1
24.6214 	EXP 	username_see_resp: height = 0.1
24.6214 	EXP 	username_see_resp: text = 'Ffeeeeeeeee'
24.6477 	EXP 	username_see_resp: height = 0.1
24.6477 	EXP 	username_see_resp: height = 0.1
24.6477 	EXP 	username_see_resp: height = 0.1
24.6477 	EXP 	username_see_resp: text = 'Ffeeeeeeeeee'
24.6724 	EXP 	username_see_resp: height = 0.1
24.6724 	EXP 	username_see_resp: height = 0.1
24.6724 	EXP 	username_see_resp: height = 0.1
24.6724 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeee'
24.6973 	EXP 	username_see_resp: height = 0.1
24.6973 	EXP 	username_see_resp: height = 0.1
24.6973 	EXP 	username_see_resp: height = 0.1
24.6973 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeee'
24.7225 	EXP 	username_see_resp: height = 0.1
24.7225 	EXP 	username_see_resp: height = 0.1
24.7225 	EXP 	username_see_resp: height = 0.1
24.7225 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeee'
24.7483 	EXP 	username_see_resp: height = 0.1
24.7483 	EXP 	username_see_resp: height = 0.1
24.7483 	EXP 	username_see_resp: height = 0.1
24.7483 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeee'
24.7745 	EXP 	username_see_resp: height = 0.1
24.7745 	EXP 	username_see_resp: height = 0.1
24.7745 	EXP 	username_see_resp: height = 0.1
24.7745 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeeee'
24.7997 	EXP 	username_see_resp: height = 0.1
24.7997 	EXP 	username_see_resp: height = 0.1
24.7997 	EXP 	username_see_resp: height = 0.1
24.7997 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeeeee'
24.8205 	DATA 	Keypress: backspace
24.8257 	EXP 	username_see_resp: height = 0.1
24.8257 	EXP 	username_see_resp: height = 0.1
24.8257 	EXP 	username_see_resp: height = 0.1
24.8257 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeeeeee'
24.8511 	EXP 	username_see_resp: height = 0.1
24.8511 	EXP 	username_see_resp: height = 0.1
24.8511 	EXP 	username_see_resp: height = 0.1
24.8511 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeeeeeee'
24.8758 	EXP 	username_see_resp: height = 0.1
24.8758 	EXP 	username_see_resp: height = 0.1
24.8758 	EXP 	username_see_resp: height = 0.1
24.8758 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeeeeee'
24.9024 	EXP 	username_see_resp: height = 0.1
24.9024 	EXP 	username_see_resp: height = 0.1
24.9024 	EXP 	username_see_resp: height = 0.1
24.9024 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeeeee'
24.9264 	EXP 	username_see_resp: height = 0.1
24.9264 	EXP 	username_see_resp: height = 0.1
24.9264 	EXP 	username_see_resp: height = 0.1
24.9264 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeeee'
24.9522 	EXP 	username_see_resp: height = 0.1
24.9522 	EXP 	username_see_resp: height = 0.1
24.9522 	EXP 	username_see_resp: height = 0.1
24.9522 	EXP 	username_see_resp: text = 'Ffeeeeeeeeeeeeee'
24.9762 	EXP 	username_see_resp: height = 0.1
24.9762 	EXP 	username_see_resp: height = 0.1
24.9762 	EXP 	username_see_resp: height = 0.1
